This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6500 64-bit) (preloaded format=pdflatex 2018.5.20)  7 JUN 2018 16:59
entering extended mode
**./C2-EP2.tex
(C2-EP2.tex
LaTeX2e <2017-04-15>
Babel <3.15> and hyphenation patterns for 76 language(s) loaded.
("C:\Users\jazmin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\book.cls"
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\jazmin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\bk10.clo"
File: bk10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(cdtBook.sty
Package: cdtBook 2010/05/30, v1.0 CDT-ESCOM-IPN Plantilla para reportes de la C
oordinación

("C:\Users\jazmin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
<images/uc/iu.png, id=627, 61.22874pt x 55.20625pt>
File: images/uc/iu.png Graphic file (type png)
<use images/uc/iu.png>
Package pdftex.def Info: images/uc/iu.png  used on input line 34.
(pdftex.def)             Requested size: 11.09076pt x 10.0pt.
File: images/uc/actor.png Graphic file (type png)
<use images/uc/actor.png>
Package pdftex.def Info: images/uc/actor.png  used on input line 35.
(pdftex.def)             Requested size: 14.26958pt x 11.0pt.
<images/uc/usecase.png, id=629, 91.34125pt x 61.22874pt>
File: images/uc/usecase.png Graphic file (type png)
<use images/uc/usecase.png>
Package pdftex.def Info: images/uc/usecase.png  used on input line 36.
(pdftex.def)             Requested size: 16.40865pt x 11.0pt.
File: images/uc/usecase.png Graphic file (type png)
<use images/uc/usecase.png>
Package pdftex.def Info: images/uc/usecase.png  used on input line 37.
(pdftex.def)             Requested size: 16.40865pt x 11.0pt.
File: images/uc/iu.png Graphic file (type png)
<use images/uc/iu.png>
Package pdftex.def Info: images/uc/iu.png  used on input line 37.
(pdftex.def)             Requested size: 11.09076pt x 10.0pt.
LaTeX Font Info:    Font shape `OT1/txss/m/n' will be
(Font)              scaled to size 8.54997pt on input line 41.
LaTeX Font Info:    Font shape `OT1/txss/bx/n' in size <9> not available
(Font)              Font shape `OT1/txss/b/n' tried instead on input line 41.
LaTeX Font Info:    Font shape `OT1/txss/b/n' will be
(Font)              scaled to size 8.54997pt on input line 41.
File: images/headerPar.png Graphic file (type png)
<use images/headerPar.png>
Package pdftex.def Info: images/headerPar.png  used on input line 42.
(pdftex.def)             Requested size: 209.66034pt x 35.0pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 42.
[24 <./images/uc/default.png> <./images/uc/actor.png> <./images/uc/iu.png> <./i
mages/uc/usecase.png>]
File: images/uc/actor.png Graphic file (type png)
<use images/uc/actor.png>
Package pdftex.def Info: images/uc/actor.png  used on input line 42.
(pdftex.def)             Requested size: 14.26958pt x 11.0pt.
File: images/uc/actor.png Graphic file (type png)
<use images/uc/actor.png>
Package pdftex.def Info: images/uc/actor.png  used on input line 43.
(pdftex.def)             Requested size: 14.26958pt x 11.0pt.
File: images/uc/usecase.png Graphic file (type png)
<use images/uc/usecase.png>
Package pdftex.def Info: images/uc/usecase.png  used on input line 49.
(pdftex.def)             Requested size: 16.40865pt x 11.0pt.
File: images/uc/actor.png Graphic file (type png)
<use images/uc/actor.png>
Package pdftex.def Info: images/uc/actor.png  used on input line 50.
(pdftex.def)             Requested size: 14.26958pt x 11.0pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 57.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 57.
File: images/headerInp.png Graphic file (type png)
<use images/headerInp.png>
Package pdftex.def Info: images/headerInp.png  used on input line 80.
(pdftex.def)             Requested size: 209.66034pt x 35.0pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 80.
 [25]
File: images/uc/default.png Graphic file (type png)
<use images/uc/default.png>
Package pdftex.def Info: images/uc/default.png  used on input line 80.
(pdftex.def)             Requested size: 550.53545pt x 33.9985pt.

Overfull \hbox (50.05145pt too wide) in paragraph at lines 80--80
[][] 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 95.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 95.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 95.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 95.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 95.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 95.

Underfull \hbox (badness 10000) in paragraph at lines 97--97

 []

File: images/uc/actor.png Graphic file (type png)
<use images/uc/actor.png>
Package pdftex.def Info: images/uc/actor.png  used on input line 98.
(pdftex.def)             Requested size: 14.26958pt x 11.0pt.
File: images/uc/iu.png Graphic file (type png)
<use images/uc/iu.png>
Package pdftex.def Info: images/uc/iu.png  used on input line 98.
(pdftex.def)             Requested size: 11.09076pt x 10.0pt.
File: images/uc/actor.png Graphic file (type png)
<use images/uc/actor.png>
Package pdftex.def Info: images/uc/actor.png  used on input line 99.
(pdftex.def)             Requested size: 14.26958pt x 11.0pt.
